od_id,org,dest,q
0,0,1,0.1
1,0,2,0.1
2,0,3,0.5
3,0,4,0.2
4,0,5,0.3
5,0,6,0.5
6,0,7,0.8
7,0,8,0.5
8,0,9,1.3
9,0,10,0.5
10,0,11,0.2
11,0,12,0.5
12,0,13,0.3
13,0,14,0.5
14,0,15,0.5
15,0,16,0.4
16,0,17,0.1
17,0,18,0.3
18,0,19,0.3
19,0,20,0.1
20,0,21,0.4
21,0,22,0.3
22,0,23,0.1
23,1,0,0.1
24,1,2,0.1
25,1,3,0.2
26,1,4,0.1
27,1,5,0.4
28,1,6,0.2
29,1,7,0.4
30,1,8,0.2
31,1,9,0.6
32,1,10,0.2
33,1,11,0.1
34,1,12,0.3
35,1,13,0.1
36,1,14,0.1
37,1,15,0.4
38,1,16,0.2
39,1,18,0.1
40,1,19,0.1
41,1,21,0.1
42,2,0,0.1
43,2,1,0.1
44,2,3,0.2
45,2,4,0.1
46,2,5,0.3
47,2,6,0.1
48,2,7,0.2
49,2,8,0.1
50,2,9,0.3
51,2,10,0.3
52,2,11,0.2
53,2,12,0.1
54,2,13,0.1
55,2,14,0.1
56,2,15,0.2
57,2,16,0.1
58,2,21,0.1
59,2,22,0.1
60,3,0,0.5
61,3,1,0.2
62,3,2,0.2
63,3,4,0.5
64,3,5,0.4
65,3,6,0.4
66,3,7,0.7
67,3,8,0.7
68,3,9,1.2
69,3,10,1.4
70,3,11,0.6
71,3,12,0.6
72,3,13,0.5
73,3,14,0.5
74,3,15,0.8
75,3,16,0.5
76,3,17,0.1
77,3,18,0.2
78,3,19,0.3
79,3,20,0.2
80,3,21,0.4
81,3,22,0.5
82,3,23,0.2
83,4,0,0.2
84,4,1,0.1
85,4,2,0.1
86,4,3,0.5
87,4,5,0.2
88,4,6,0.2
89,4,7,0.5
90,4,8,0.8
91,4,9,1
92,4,10,0.5
93,4,11,0.2
94,4,12,0.2
95,4,13,0.1
96,4,14,0.2
97,4,15,0.5
98,4,16,0.2
99,4,18,0.1
100,4,19,0.1
101,4,20,0.1
102,4,21,0.2
103,4,22,0.1
104,5,0,0.3
105,5,1,0.4
106,5,2,0.3
107,5,3,0.4
108,5,4,0.2
109,5,6,0.4
110,5,7,0.8
111,5,8,0.4
112,5,9,0.8
113,5,10,0.4
114,5,11,0.2
115,5,12,0.2
116,5,13,0.1
117,5,14,0.2
118,5,15,0.9
119,5,16,0.5
120,5,17,0.1
121,5,18,0.2
122,5,19,0.3
123,5,20,0.1
124,5,21,0.2
125,5,22,0.1
126,5,23,0.1
127,6,0,0.5
128,6,1,0.2
129,6,2,0.1
130,6,3,0.4
131,6,4,0.2
132,6,5,0.4
133,6,7,1
134,6,8,0.6
135,6,9,1.9
136,6,10,0.5
137,6,11,0.7
138,6,12,0.4
139,6,13,0.2
140,6,14,0.5
141,6,15,1.4
142,6,16,1
143,6,17,0.2
144,6,18,0.4
145,6,19,0.5
146,6,20,0.2
147,6,21,0.5
148,6,22,0.2
149,6,23,0.1
150,7,0,0.8
151,7,1,0.4
152,7,2,0.2
153,7,3,0.7
154,7,4,0.5
155,7,5,0.8
156,7,6,1
157,7,8,0.8
